co_siorg_n05,ds_siorg_n05,co_siorg_n06,ds_siorg_n06,co_siorg_n07,ds_siorg_n07,me_referencia,an_referencia,sg_mes_completo,me_emissao,an_emissao,co_situacao_icc,no_situacao_icc,id_natureza_juridica_siorg,ds_natureza_juridica_siorg,id_categoria_economica_nade,id_grupo_despesa_nade,id_moap_nade,id_elemento_despesa_nade,id_subitem_nade,co_natureza_despesa_deta,no_natureza_despesa_deta,id_esfera_orcamentaria,no_esfera_orcamentaria,id_in_resultado_eof,no_in_resultado_eof,va_custo
244,MINISTERIO DA EDUCACAO,122386,UNIVERSIDADE FEDERAL DO OESTE DA BAHIA,-9,NAO SE APLICA,2,2021,FEV/2021,2,2021,EST001,DEVOLUCAO DE OB CANCELADA COM ESTORNO DA DESPESA PAGA. ESTORNO DE VPD.,4,AUTARQUIA,3,3,90,18,1,33901801,BOLSAS DE ESTUDO NO PAIS,1,ORCAMENTO FISCAL,2,PRIMARIO DISCRICIONARIO,-1248.6
244,MINISTERIO DA EDUCACAO,94430,"INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGIA DE BRASILIA",95233,CAMPUS TAGUATINGA,12,2021,FEV/2021,2,2021,EST001,DEVOLUCAO DE OB CANCELADA COM ESTORNO DA DESPESA PAGA. ESTORNO DE VPD.,4,AUTARQUIA,3,3,90,18,1,33901801,BOLSAS DE ESTUDO NO PAIS,1,ORCAMENTO FISCAL,2,PRIMARIO DISCRICIONARIO,-1332.0
244,MINISTERIO DA EDUCACAO,420,UNIVERSIDADE FEDERAL DE ALAGOAS,-9,NAO SE APLICA,1,2021,MAR/2021,3,2021,EST001,DEVOLUCAO DE OB CANCELADA COM ESTORNO DA DESPESA PAGA. ESTORNO DE VPD.,4,AUTARQUIA,3,3,90,18,1,33901801,BOLSAS DE ESTUDO NO PAIS,1,ORCAMENTO FISCAL,2,PRIMARIO DISCRICIONARIO,-1550.0
244,MINISTERIO DA EDUCACAO,422,UNIVERSIDADE FEDERAL DE GOIAS,-9,NAO SE APLICA,1,2021,MAR/2021,3,2021,EST001,DEVOLUCAO DE OB CANCELADA COM ESTORNO DA DESPESA PAGA. ESTORNO DE VPD.,4,AUTARQUIA,3,3,90,18,1,33901801,BOLSAS DE ESTUDO NO PAIS,1,ORCAMENTO FISCAL,2,PRIMARIO DISCRICIONARIO,-6750.0
244,MINISTERIO DA EDUCACAO,429,UNIVERSIDADE FEDERAL DE SANTA CATARINA,14994,CENTRO DE CIENCIAS DA EDUCACAO,1,2021,MAR/2021,3,2021,EST001,DEVOLUCAO DE OB CANCELADA COM ESTORNO DA DESPESA PAGA. ESTORNO DE VPD.,4,AUTARQUIA,3,3,90,18,1,33901801,BOLSAS DE ESTUDO NO PAIS,1,ORCAMENTO FISCAL,2,PRIMARIO DISCRICIONARIO,-100.0
244,MINISTERIO DA EDUCACAO,430,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,-9,NAO SE APLICA,1,2021,MAR/2021,3,2021,EST001,DEVOLUCAO DE OB CANCELADA COM ESTORNO DA DESPESA PAGA. ESTORNO DE VPD.,4,AUTARQUIA,3,3,90,18,1,33901801,BOLSAS DE ESTUDO NO PAIS,1,ORCAMENTO FISCAL,2,PRIMARIO DISCRICIONARIO,-5800.0
244,MINISTERIO DA EDUCACAO,434,"INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGIA DO PIAUI",-9,NAO SE APLICA,1,2021,MAR/2021,3,2021,EST001,DEVOLUCAO DE OB CANCELADA COM ESTORNO DA DESPESA PAGA. ESTORNO DE VPD.,4,AUTARQUIA,3,3,90,18,1,33901801,BOLSAS DE ESTUDO NO PAIS,1,ORCAMENTO FISCAL,2,PRIMARIO DISCRICIONARIO,-2975.0
244,MINISTERIO DA EDUCACAO,434,"INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGIA DO PIAUI",100894,CAMPUS TERESINA ZONA SUL,1,2021,MAR/2021,3,2021,EST001,DEVOLUCAO DE OB CANCELADA COM ESTORNO DA DESPESA PAGA. ESTORNO DE VPD.,4,AUTARQUIA,3,3,90,18,1,33901801,BOLSAS DE ESTUDO NO PAIS,1,ORCAMENTO FISCAL,2,PRIMARIO DISCRICIONARIO,-20600.0
244,MINISTERIO DA EDUCACAO,445,CENTRO FEDERAL DE EDUCACAO TECNOLOGICA DE MINAS GERAIS,-9,NAO SE APLICA,1,2021,MAR/2021,3,2021,EST001,DEVOLUCAO DE OB CANCELADA COM ESTORNO DA DESPESA PAGA. ESTORNO DE VPD.,4,AUTARQUIA,3,3,90,18,1,33901801,BOLSAS DE ESTUDO NO PAIS,1,ORCAMENTO FISCAL,2,PRIMARIO DISCRICIONARIO,-400.0
244,MINISTERIO DA EDUCACAO,451,"INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGIA DE GOIAS",-9,NAO SE APLICA,1,2021,MAR/2021,3,2021,EST001,DEVOLUCAO DE OB CANCELADA COM ESTORNO DA DESPESA PAGA. ESTORNO DE VPD.,4,AUTARQUIA,3,3,90,18,1,33901801,BOLSAS DE ESTUDO NO PAIS,1,ORCAMENTO FISCAL,2,PRIMARIO DISCRICIONARIO,-10260.0
