co_natureza_juridica,ds_natureza_juridica,co_organizacao_n1,ds_organizacao_n1,co_organizacao_n2,ds_organizacao_n2,co_organizacao_n3,ds_organizacao_n3,an_lanc,me_lanc,va_custo_pensionistas
2,FUNDACAO PUBLICA,244,MINISTERIO DA EDUCACAO,465,FUNDACAO UNIVERSIDADE DO AMAZONAS,37855,HOSPITAL UNIVERSITARIO GETULIO VARGAS,2018,5,99907.95
2,FUNDACAO PUBLICA,244,MINISTERIO DA EDUCACAO,465,FUNDACAO UNIVERSIDADE DO AMAZONAS,37855,HOSPITAL UNIVERSITARIO GETULIO VARGAS,2018,9,99992.57
2,FUNDACAO PUBLICA,244,MINISTERIO DA EDUCACAO,465,FUNDACAO UNIVERSIDADE DO AMAZONAS,37855,HOSPITAL UNIVERSITARIO GETULIO VARGAS,2018,2,104414.45
3,ADMINISTRACAO DIRETA,244,MINISTERIO DA EDUCACAO,252,INSTITUTO NACIONAL DE EDUCACAO DE SURDOS,-9,NAO SE APLICA,2020,9,786187.69
3,ADMINISTRACAO DIRETA,244,MINISTERIO DA EDUCACAO,252,INSTITUTO NACIONAL DE EDUCACAO DE SURDOS,-9,NAO SE APLICA,2020,2,779203.22
3,ADMINISTRACAO DIRETA,244,MINISTERIO DA EDUCACAO,252,INSTITUTO NACIONAL DE EDUCACAO DE SURDOS,-9,NAO SE APLICA,2020,6,779676.77
3,ADMINISTRACAO DIRETA,244,MINISTERIO DA EDUCACAO,252,INSTITUTO NACIONAL DE EDUCACAO DE SURDOS,-9,NAO SE APLICA,2020,12,779059.11
3,ADMINISTRACAO DIRETA,244,MINISTERIO DA EDUCACAO,252,INSTITUTO NACIONAL DE EDUCACAO DE SURDOS,-9,NAO SE APLICA,2020,3,767507.6
3,ADMINISTRACAO DIRETA,244,MINISTERIO DA EDUCACAO,252,INSTITUTO NACIONAL DE EDUCACAO DE SURDOS,-9,NAO SE APLICA,2020,11,801949.88
3,ADMINISTRACAO DIRETA,244,MINISTERIO DA EDUCACAO,251,INSTITUTO BENJAMIN CONSTANT,-9,NAO SE APLICA,2020,9,875198.45
3,ADMINISTRACAO DIRETA,244,MINISTERIO DA EDUCACAO,251,INSTITUTO BENJAMIN CONSTANT,-9,NAO SE APLICA,2020,12,919698.8
